"","x"
"337",1.46656584167709
"338",0.394315036671419
"339",-0.223354565488492
"340",0.2659621048691
"341",2.05069226506495
"342",2.42959341794607
"343",0.597355947574713
"344",-1.04486099634351
"345",-1.35937548471954
"346",-1.04176386499119
"347",-0.846180718028647
"348",-1.86645051647463
"349",-1.68195033126055
"350",-0.988097369340791
"351",1.42755240806308
"352",2.22139767225799
"353",0.777613978348398
"354",-0.866156368178069
"355",1.85431388590837
"356",2.47373416561398
"357",0.180185234819338
"358",-2.7307770670926
"359",-0.0921119600703925
"360",2.14789320126355
"361",-0.553618101223654
"362",-2.26388873361491
"363",0.709286548709739
"364",2.21245386602807
"365",0.43779162310218
"366",0.0651946180280705
"367",0.0070599458831443
"368",-0.0544396271532971
"369",0.672611292253541
"370",-0.755798740585482
"371",-0.0358727548800295
"372",-0.134861004636491
"373",-0.236943063806183
"374",0.0569529428291096
"375",-0.428796781815406
"376",-0.336860931542236
"377",-0.1143154371805
"378",0.826997437210956
"379",-0.711307984627824
"380",-0.0527306279033373
"381",0.724663159091189
"382",-0.453112315538186
"383",-2.07042045296313
"384",0.0190002305611223
"385",-0.114730879906098
"386",-1.11692943026283
"387",-1.47683275275792
"388",-1.2376844603914
"389",-0.682755908241104
"390",-0.364154959123242
"391",-0.824003483110794
"392",-1.55698960445087
"393",-0.182183991893237
"394",1.29318646490185
"395",2.07622636099966
"396",-0.296417579664002
"397",-2.21870052342824
"398",-1.38860364697334
"399",-0.757405182038307
"400",1.20821300666822
"401",-1.60412330891525
"402",-4.20657611235947
"403",-2.51330514668545
"404",0.0316503777702944
"405",-0.423065422671955
"406",-0.765124219878193
"407",0.963343426833091
"408",0.185614538947816
"409",-0.803055808483327
"410",-2.01334586818215
"411",-0.135691139613189
"412",0.175300631250206
"413",-0.399678741237481
"414",-1.56155178736261
"415",-0.941114350587651
"416",0.193812913010277
"417",-1.00817527779085
"418",-1.18024476226497
"419",3.15043023256404
"420",3.18243531242703
"421",-0.785155134076687
"422",-2.01933496775155
"423",0.240947286088325
"424",1.56447300018016
"425",-0.798407902457093
"426",-0.300018603234732
"427",1.83755445467234
"428",2.34135109550308
"429",1.80899276958587
"430",-0.359858455887478
"431",-1.41304886344961
"432",0.367877848218077
"433",0.77635541815136
"434",0.122874186935704
"435",-0.380383042218295
"436",0.699899138029378
"437",-0.619273102396304
"438",-0.611337978447986
"439",-1.50314679936644
"440",-1.19263137088007
"441",0.287265818741375
"442",-0.414688296021442
"443",0.250014290427546
"444",0.927886854360304
"445",-1.22130816304061
"446",-0.117611625799579
"447",1.69447755788356
"448",0.637344359814672
"449",-0.1344056952834
"450",-0.946405270467342
"451",-0.373102059783811
"452",0.638003742683922
"453",-2.58189397285346
"454",-3.39776460907261
"455",-1.26423511572357
"456",0.541170367999819
"457",0.732040836211176
"458",-0.336413555264833
"459",-1.38619939627069
"460",-0.624890614627569
"461",-0.636199912578989
"462",-1.83085585578446
"463",-3.94928957028969
"464",-2.62156719754533
"465",0.433276865909566
"466",0.577873721102948
"467",-2.32853606519034
"468",-2.74155581542682
"469",0.898782531237017
"470",2.44281541014386
"471",0.462293819796327
"472",-1.37426749735553
"473",-0.288343530854464
"474",-0.0143147594848046
"475",-0.498849291039356
"476",-0.181549166432495
"477",0.286254242529183
"478",0.337426168009961
"479",-2.43656925419965
"480",-1.97022504008423
"481",0.0737725818442308
"482",-0.960534319001035
"483",-2.28934789834111
"484",-1.01567322314982
"485",-0.546044009983394
"486",-0.90579729074425
"487",-2.09772085344708
"488",-2.5033560208789
"489",0.79118097383193
"490",2.31923308143844
"491",-1.54819045433125
"492",-3.0202934369093
"493",-0.0125713899120583
"494",1.2462007197573
"495",0.540761296790451
"496",1.73078665706805
"497",1.19687801072384
"498",0.810775150532279
"499",1.82620398038828
"500",2.02287436415121
"501",1.2354415845367
"502",1.69948174949444
"503",1.74070531774745
"504",-1.12653617773779
"505",-1.00195255300153
"506",-0.310867105479282
"507",-0.703767654883718
"508",-1.16121402957819
"509",-2.75194323059219
"510",-2.06340606849528
"511",0.634196505087276
"512",0.0724417139357124
"513",-3.0649732618397
"514",-2.70825353173092
"515",-0.464906859516035
"516",0.382623116922233
"517",-1.40246631627844
"518",-2.4972309669907
"519",-0.507456523209127
"520",1.27571161700688
"521",1.30011941678119
"522",0.909826700309353
"523",-0.193380022650887
"524",0.722625801233756
"525",-0.033719062230529
"526",-0.554089020563831
"527",-2.05044087053973
"528",-0.974957910480694
"529",-0.595787899878282
"530",-0.945884269297595
"531",-0.617941630525621
"532",-1.61463462325586
"533",-0.548956291415736
"534",1.56524564779937
"535",1.20589343706922
"536",-1.72811174493764
"537",-3.10924481373482
"538",-2.19393113293352
"539",-0.840047508961501
"540",-0.800923131557064
"541",-0.886312706861136
"542",0.194468184546985
"543",-0.0788074316603242
"544",0.388694391559641
"545",0.142286425530938
"546",-1.72984433419252
"547",-0.708820451350985
"548",1.39535038538226
"549",0.961501481488162
"550",-0.168811154948089
"551",1.279791024308
"552",1.45997961389937
"553",1.17810451772831
"554",0.0217760262437797
"555",1.26448458776862
"556",1.57768560484608
"557",0.155948133089352
"558",0.190790796840399
"559",1.51814900080896
"560",2.71017487305649
"561",1.74535254307242
"562",1.21057878986907
"563",1.84363528233785
"564",1.13390560042975
"565",1.45603557552594
"566",0.419957720678214
"567",0.84974718754196
"568",0.317463919197709
"569",0.809485880483769
"570",0.81374114165809
"571",0.278203926704081
"572",1.97048240391879
"573",1.19880185937909
"574",0.679022466143696
"575",0.0431064260563614
"576",0.178991029847815
"577",0.37312560272466
"578",2.15026850065287
"579",2.96437549320112
"580",1.16903161603143
"581",-0.0258306687731066
"582",0.754165123698636
"583",-0.0510181054441601
"584",-2.34650578162188
"585",-1.79646611368519
"586",0.0629764518220347
"587",-0.524471418173235
"588",-2.39228981614847
"589",-1.70366188639106
"590",1.90993211338135
"591",1.37690330016677
"592",-0.12594981398061
"593",-0.408284925959636
"594",0.808283343429574
"595",3.14252325225895
"596",2.18917874291509
"597",-0.791384087084138
"598",-2.42590282430801
"599",-0.810727099422463
"600",1.78988843548018
"601",0.42403085461334
"602",-0.689306956035419
"603",-0.201779820319227
"604",-0.795355030628767
"605",-2.8137038472828
"606",-2.96098979230923
"607",-0.784737852653042
"608",-0.366080279704969
"609",-2.11016848460318
"610",-1.90604923459758
"611",-1.28333713666101
"612",0.203452820045234
"613",-0.440493411472679
"614",-1.4303802333111
"615",-1.69806211749075
"616",-0.0447038421560231
"617",0.907193033506002
"618",-0.544777585314669
"619",-3.1990937993652
"620",-1.72046564923715
"621",1.17146568025378
"622",1.13871675403241
"623",0.168122318587266
"624",-0.938517071909906
"625",-1.07248013413253
"626",-1.37965226878762
"627",-0.0147466035990482
"628",0.0412996370453147
"629",-1.50841057365053
"630",-1.41470588024062
"631",-0.206473664011479
"632",-0.514893808712489
"633",0.900429046313322
"634",0.350223886402168
"635",0.446062235607358
"636",1.20762217266385
"637",2.71484511916582
"638",1.77817247544991
"639",0.0661359447168119
"640",-0.487361890478287
"641",-0.705599358181441
"642",-0.496306198082686
"643",-0.733447768351833
"644",-1.1524620162564
"645",-0.327540985924787
"646",-0.216832726902464
"647",-3.97642212527423
"648",-3.71493070916581
"649",-0.0190217047946384
"650",0.697501575504037
"651",-1.21318198939474
"652",-2.08640841978997
"653",0.470504234050218
"654",1.07698063216833
"655",-1.03492852942326
"656",-0.588801767357567
"657",2.09492317391725
"658",1.32645529065033
"659",-0.959137736159682
"660",-1.46315904970271
"661",0.339148358996764
"662",2.68494411452986
"663",2.16293175789865
"664",0.587597019026147
"665",0.730082288422289
"666",1.15039981915197
"667",-0.914513510933945
"668",-0.574516051049334
"669",1.00364184542043
"670",0.321052062830922
"671",0.474910118473689
"672",1.55869584845047
"673",2.37826339781595
"674",1.85454369789006
"675",-0.175462102539327
"676",-0.584951190587261
"677",-1.26483395339727
"678",-0.942805229329321
"679",-1.91748037767334
"680",-1.51656784167276
"681",-0.164783851487925
"682",-0.604656965082651
"683",-1.25762987699604
"684",-2.33165654098572
"685",-0.999134033032672
"686",2.19664133187845
"687",2.0518147678844
"688",1.23110991247228
"689",0.503208087821282
"690",0.313565068213736
"691",1.69797085358146
"692",2.02552641494477
"693",1.39758482479122
"694",0.40807619176784
"695",0.307448391816425
"696",0.96286796546887
"697",0.869361366563917
"698",0.955285894530865
"699",0.306791692653073
"700",-0.936288711468812
"701",0.935625358984766
"702",1.00326051084863
"703",-0.0922455559815373
"704",-2.23000040051507
"705",-1.98051255034154
"706",2.41179433477162
"707",2.57176125083977
"708",0.0608736428354309
"709",-0.134210128517656
"710",-0.172042320199253
"711",0.84881182997528
"712",-0.210919370386862
"713",-0.246391393972221
"714",-0.786856673965136
"715",-0.642885615741109
"716",0.458495755879993
"717",0.158928755786723
"718",-0.725251737385616
"719",0.059761185698091
"720",1.44042587514341
"721",2.33876549098456
"722",3.76336034843218
"723",2.12024051532247
"724",1.47090557491711
"725",2.36071179986295
"726",2.13677806724216
"727",0.747955481241878
"728",-0.749431730520525
"729",0.908397571333986
"730",2.84735211755229
"731",0.864810766528967
"732",-2.21848077725774
"733",-1.04777968015965
"734",2.44544780414311
"735",3.51073189382487
"736",0.00027545795173771
"737",-1.58352865007718
"738",2.25040954279008
"739",2.84437357289084
"740",-1.17849768422547
"741",-1.72605388872184
"742",3.36600400735266
"743",2.94258960125907
"744",-1.52573964678059
"745",-1.9493078773652
"746",1.18270306206806
"747",1.37221833197993
"748",-0.332369545196747
"749",-1.39586299168907
"750",-0.34239518602253
"751",1.30853707535076
"752",0.789614166574927
"753",0.149522210230962
"754",-1.17106049080296
"755",-1.5460964925522
"756",-0.496281235950989
"757",-1.41839622965629
"758",-1.5109676425038
"759",0.453639443813402
"760",0.696599376362877
"761",-2.22133288411605
"762",-2.51046804639622
"763",-1.34910752410183
"764",-0.665909027317211
"765",-2.2882633797914
"766",-4.26565677550016
"767",-1.43763853536097
"768",1.14858980100526
"769",-1.34944908427988
"770",-4.3091475972734
"771",-3.30906942605401
"772",-0.743724251489846
"773",0.824152336623571
"774",-0.120212979866537
"775",-2.13155998755037
"776",-0.348527203546323
"777",-0.0588581258061567
"778",0.732074671853058
"779",0.249140231324791
"780",1.03359552228798
"781",0.0961093202616042
"782",-0.635703370733663
"783",-0.578224522813759
"784",0.39345719870938
"785",-0.511149566058538
"786",-2.30739323157783
"787",-2.35488504555738
"788",1.25837163886926
"789",1.96236971258833
"790",0.45357797116356
"791",-1.24090424194279
"792",-0.486915154269243
"793",0.721623369309192
"794",0.0663895108161119
"795",-0.925367852968994
"796",-0.174696083612263
"797",-0.169334058012791
"798",0.25207454050559
"799",2.05641320693471
"800",1.45440116863551
"801",0.293270896900588
"802",0.436058049382598
"803",0.912195344921594
"804",1.06309051517472
"805",0.388251077186982
"806",-0.876538635658708
"807",-0.586165230001797
"808",1.61591104747557
"809",1.97877086302231
"810",0.521578536200815
"811",-0.349119955634853
"812",0.916741490852465
"813",-0.656663394580891
"814",-1.57196765320402
"815",-1.85146484042373
"816",-1.13833549863728
"817",-1.78543692880373
"818",-0.411313607031996
"819",-0.248402815333687
"820",-1.360186203202
"821",0.0108453165958073
"822",1.77432153807128
"823",0.462055931674697
"824",-3.02671647269125
"825",-1.22026820442244
"826",1.22832004672676
"827",-0.313471538288114
"828",-2.46890816845318
"829",-2.36577041617241
"830",-1.69804961070475
"831",-1.97181946616962
"832",-0.594796636886596
"833",-0.925193026935697
"834",-1.74669799414807
"835",-0.59963977783307
"836",0.806477116361687
"837",-1.7202819099055
"838",-1.0271077743172
"839",1.0938737807183
"840",1.83783601558451
"841",-0.760004853911416
"842",-1.98567254496843
"843",-0.397512070189253
"844",1.47285980159015
"845",-0.699083241132907
"846",-2.4912906449214
"847",-0.197831404416369
"848",2.52864959304035
"849",0.107988248358815
"850",-0.624583334981949
"851",0.622124561173072
"852",0.914080243728944
"853",0.63642318563603
"854",1.0471202853178
"855",0.156724939481492
"856",0.514834242491819
"857",-0.0453730605681966
"858",0.472971440690699
"859",0.205256614574655
"860",-1.00961506364304
"861",0.266486543738673
"862",1.62536940960744
"863",-0.556127296020268
"864",-0.772890357702201
"865",0.391285138703118
"866",1.22520223397597
"867",0.797205977341394
"868",-1.03337364261156
"869",-0.988097397670463
"870",0.372189217315593
"871",0.115504226763468
"872",-2.73389522515177
"873",-2.80119457964941
"874",0.275868840476649
"875",1.94618260441451
"876",1.09644162094439
"877",0.273420070911023
"878",0.232177972300188
"879",0.242872267054572
"880",-0.402394380665478
"881",0.518059232498748
"882",0.307916881171931
"883",-0.161283751564968
"884",0.824902376798224
"885",1.38338583971968
"886",0.655508912205543
"887",-0.496009961540672
"888",-1.36601395193291
"889",-0.721492232594797
"890",-0.671165314682548
"891",-0.625315059035181
"892",-0.378641175194636
"893",-0.538614447579457
"894",0.0649450172531437
"895",1.73441306028031
"896",1.23359907594033
"897",0.274786662569517
"898",-0.817240396877933
"899",-0.360524214649807
"900",0.518636705475527
"901",0.753749108596491
"902",0.434695008719291
"903",0.238735099119677
"904",0.668384848271647
"905",-0.250252051544579
"906",-0.432693293664579
"907",-1.44054495287882
"908",-0.149137198530652
"909",1.46726113334429
"910",0.568679848475977
"911",0.932536902838679
"912",0.624447694650834
"913",1.38860938281989
"914",1.9364535172657
"915",3.12628803344909
"916",3.23473618732689
"917",2.17205185225545
"918",1.62583213861998
"919",2.00618153892764
"920",2.52291335230835
"921",2.27275034603537
"922",2.28546409161514
"923",1.44021904942038
"924",2.45911224623558
"925",2.24319805687511
"926",-0.506949131532532
"927",0.387035349029131
"928",0.557396033066729
"929",-0.0596160925791014
"930",-1.1338994373072
"931",0.663998207939008
"932",2.12387228698794
"933",0.0314577499156565
"934",-0.240113310921477
"935",1.14959075421225
"936",1.91883249641813
"937",1.54847515242188
"938",-0.0472678450270511
"939",0.0423672481552848
"940",-1.60016146354009
"941",-1.81925603404053
"942",0.548821323073067
"943",2.07712726158002
"944",0.982769943491577
"945",-0.248155733853947
"946",0.88641376519785
"947",0.591143824691081
"948",-0.999849500706387
"949",-1.77778956396578
"950",-0.0875533467431057
"951",0.858048085121022
"952",0.241257776678129
"953",-0.13138439121745
"954",1.32457788051789
"955",3.14540680162555
"956",0.326899600959938
"957",-1.06537850447445
"958",-0.0771718248945123
"959",2.37496463186215
"960",2.26510590937366
"961",1.24248890368907
"962",-0.648759600353979
"963",-0.236790493375755
"964",2.60684557836939
"965",1.26120396555133
"966",-2.10104151076912
"967",-1.56751457181098
"968",0.326809964945789
"969",1.21925958109574
"970",-0.472764241679343
"971",-1.42034539131064
"972",-1.54996521173626
"973",-0.133764406508057
"974",1.01531559996802
"975",-1.13567590008493
"976",-0.435633160532847
"977",0.154900286114119
"978",0.31596062934279
"979",0.0881823654763112
"980",-0.964393097530098
"981",-1.29762277225032
"982",0.627106597413273
"983",0.993641007938133
"984",-0.503426395302767
"985",0.0355974256074395
"986",1.36127069677962
"987",0.65633630159527
"988",-0.301300785066106
"989",-1.37345181844861
"990",-0.345711802101617
"991",2.81949469679305
"992",1.77877553556448
"993",-1.43864295063094
"994",0.236554889195583
"995",3.17188905726627
"996",3.22902262097841
"997",1.02653687102682
"998",0.474344037892668
"999",2.06101162609454
"1000",1.14291874416767
